stitch	V	nähen, vernähen, steppen, heften
stitch	N	stich, masche, stichart, seitenstiche
pedophile	N	pädophile
unworldly	A	weltabgewandt, weltfremd
nominal	A	nominal, nominell, symbolisch, substantivisch, nominal-
insecure	A	unsicher, haltlos
inaction	N	untätigkeit, tatenlosigkeit
movability	N	beweglichkeit, transportfähigkeit
uncover	V	aufdecken, entlarven, entschleiern, entblößen, bloßlegen, enthüllen, bringen: zum vorscheit bringen, freilegen
jaywalk	V	unvorsichtig über die straße gehen
romany	N	zigeunersprache, zigeuner, roma
carnival	A	fest-, karnevals-
carnival	N	fasching, karneval, fest, volksfest, schützenfest
waiter	N	kellner, ober
contented	A	befriedigt, behaglich, stillvergnügt, zufrieden
jolliness	N	lustigkeit
maharajah	N	maharadscha
funky	A	feige, ängstlich, irre
registrar	N	kurator, registrator, standesbeamte
invalidity	N	ungültigkeit, nichtigkeit, hinfälligkeit, kraftlosigkeit
assuredly	ADV	gewiss: ganz gewiss, sicherheit: mit sicherheit
remorseful	A	reuig, reumütig, zerknirscht, zerknittert
first	A	erste, ursprünglich
first	ADV	zuerst, als erste, erst, zunächst, erstens, linie: in erster linie, erst: zum ersten mal, vorneweg, voran
efface	V	auslöschen, ausstreichen, verwischen
nutritional	A	ernährungs-, nähr-
well-wisher	N	gratulant
morose	A	verdrießlich, verdrossen, übelgelaunt, grämlich, griesgrämig, mürrisch, missmutig, verstockt
intrastate	A	innerhalb der bundesstaaten, innerhalb der staaten
methodological	A	methodologisch
unassumingness	N	bescheidenheit
lambaste	V	fertig machen, tüchtig: es tüchtig geben
fiery	A	feurig, glühend, flammend, scharf, hitzig, rassig
speaking	A	sprechend, mama-, verblüffend
speaking	N	sprechen, reden
bantering	A	neckisch, scherzhaft
gaudy	A	knallig, grell, geschmacklos, scheckig, schreiend
inefficient	A	unfähig, leistungsfähig: nicht leistungsfähig, untüchtig, ineffektiv, ineffizient, inkompetent, unproduktiv, unrationell
allegedly	ADV	angeblich
streaked	A	gestreift
memo	N	mitteilung, notiz, zettel, memo
crevice	N	felsspalte, ritze, spalte, riss, spalt
occident	N	okzident, abendland, westen
blackguard	N	schuft, schurke
calumny	N	verleumdung, schmähung, verunglimpfung
deafen	V	taub machen
doddering	A	tatterig
illegality	N	ungesetzlichkeit, gesetzwidrigkeit, rechtswidrigkeit, illegalität
easement	N	erleichterung, erlösung, linderung, befreiung, hilfe, grunddienstbarkeit
centigrade	A	hundertteilig
centigrade	N	celsius, grad celsius
proofread	V	korrektur lesen
precociousness	N	frühreife
lick	V	lecken, belecken, züngeln, schlecken, bügeln
lick	N	lecken, schlecken, salzlecke, lecke, leckstein
capsize	V	kentern, bringen: zum kentern bringen
naze	N	nase
incontestable	A	unbestreitbar, unanfechtbar
narrator	N	erzähler, sprecher
pastry	N	teig, konditorware, torten, pasteten
nazi	A	nazi-
nazi	N	nazi, faschist
modality	N	modalität
cassandra	N	kassandra
squaw	N	squaw
squat	A	kompakt, gedrungen, niedrig, hocken, kauern
squat	N	hocke, unterschlupf
bailee	N	verwahrer
foreigner	N	ausländer, fremde
acumen	N	scharfsinn
squab	N	jungtaube, bank
bodiless	A	körperlos
canna	N	canna [bot.]
blockade-runner	N	blockadebrecher
arguing	N	streiterei
whizz	V	schwirren, sausen, zischen, flitzen, wutschen
whizz	N	schwirren, sausen, kanone
rehearsal	N	einübung, aufzählung, probe
beta	N	beta
barrage	N	kanonade, talsperre, staudamm, sperrfeuer
billow	V	wogen, bauschen, aufbauschen: sich aufbauschen, blähen: sich blähen
billow	N	woge, bauschen, blähen, schwaden
canny	A	sparsam, umsichtig, vorsichtig, schlau
upland	A	hochland-
upland	N	hochland
radioactive	A	radioaktiv, strahlend
incisive	A	prägnant, scharf, treffend, scharfsinnig
participial	A	partizipial, partizipial-
participial	ADV	partizip: in der art eines partizips
participle	N	partizip
deportment	N	körperhaltung, benehmen
scowl	V	blicken: finster blicken, gesicht: finsteres gesicht machen, gesicht: böses gesicht machen
scowl	N	blick: finsterer blick, ausdruck: unmutiger ausdruck, gesicht: böses gesicht
voodoo	N	voodoo, wodu
toucan	N	tukan
iniquitous	A	mörderisch, ungeheuerlich, sündhaft
rejoinder	N	erwiderung
big-boned	A	grobknochig
cravat	N	halstuch
supposition	N	mutmaßung, spekulation, annahme, vermutung
bedside	N	bettseite
tiredness	N	müdigkeit, ermüdung, erschlaffung, überdruss
disunite	V	spalten, entzweien
threshold	N	schwelle, türschwelle, beginn, eingang
enthusiast	N	enthusiast, liebhaberin, liebhaber, anhänger, schwärmer
amateurish	A	amateurhaft, dilettantisch, laienhaft, stümperhaft
stormy	A	stürmisch, hitzig, heftig
frankish	A	fränkisch
frankish	N	fränkisch
treasure	V	schätzen, hüten
treasure	N	schatz, reichtum, kostbarkeit, hort, herrlichkeit
spirituality	N	geistigkeit
helix	N	spirale, wendel
travesty	V	travestieren
travesty	N	travestie, zerrbild
admixture	N	beimischung, zusatz
moldy	A	verschimmelt, schimmelig, stockfleckig, stockig, miserabel, lumpig, dumpfig, schäbig
friary	N	mönchkloster
sanguinary	A	blutig, blutrünstig, derb
dishonourable	A	ehrlos, unehrenhaft
bittern	N	rohrdommel
blende	N	blende
stomp	V	stapfen
geocentric	A	geozentrisch
tippet	N	krawatte, schultertuch, stola
bibliophile	N	bibliophile, büchernarr
unimportant	A	unwichtig, unbedeutend, bedeutungslos, gleichgültig, unerheblich, unwesentlich
unconsciously	ADV	unbewusst
chiropractor	N	chiropraktiker
bitters	N	bitter, magenbitter
stoma	N	stoma
neckerchief	N	halstuch
hyphenate	V	koppeln, bindestrich: mit bindestrich schreiben
gem	N	edelstein, juwel, schmuckstück, perle, kleinod, leckerbissen
gel	V	gelieren, fest werden, gestalt annehmen
gel	N	gel
illiberal	A	engstirnig, intolerant, engherzig, illiberal, knauserig, geizig
seared	A	verwelkt
skull	N	schädel, totenkopf
pitcher	N	krug, werfer
colossus	N	gigant, hüne, koloss, riese
malaysian	A	malaysisch
malaysian	N	malaysier, malaysierin
morning	A	morgendlich, morgen-, vormittags-, früh-
morning	ADV	früh
miler	N	1500-meter-läufer
undertone	N	unterton
nostril	N	nasenloch, nüster, flügel
gammon	N	schinken
tallow	N	talg, unschlitt
declared	A	erklärt
sear	V	brennen, verbrennen, durchzucken, ausbrennen, anbraten, anbraten: rasch anbraten, zutiefst treffen, ausdörren, austrocknen
starlet	N	sternchen, filmsternchen, starlet
checkered	A	kariert, kunterbunt, schachbrettartig
psychosis	N	psychose
seam	V	nähen, durchziehen, anmuten
seam	N	naht, narbe, fuge, flöz, saum, ader
seal	V	versiegeln, besiegeln, siegeln, zukleben, zumauern, dichten, plombieren, zumachen, verschließen
seal	N	seehund, siegel, versiegelung, stempel, ring, siegelring, plombierung, plombe, aufkleber, dichtung, abdichtung, verschluss
unaltered	A	unverändert
adjudge	V	zuerkennen, erachten für
insoluble	A	unlöslich, unlösbar
insoluble	ADV	unauflöslich
sincere	A	aufrichtig, offen, ehrlich, ernst, ernsthaft, herzlich, echt
impetigo	N	eiterflechte, impetigo
satisfying	A	befriedigend, sättigend
satisfying	N	befriedigung
tongue-tied	A	sprachlos, stumm
atomistic	A	atomistisch
enough	A	genug, genügend, ausreichend
enough	ADV	genug, genügend, genügsam
across	ADV	herüber, hinüber, durch, breit, waagerecht
across	PREP	durch, über
satiate	V	stillen, sättigen, übersättigen
august	N	august
slumbrous	A	schläfrig, einschläfernd, einlullend
nationality	N	staatsangehörigkeit, nationalität
gauntlet	N	panzerhandschuh, stulpenhandschuh, stulpe
vaporous	A	gasförmig, dampfförmig, nebulös, verblasen
astrologer	N	astrologe, sterndeuter
fulminate	V	wettern, donnern
restroom	N	bedürfnisanstalt, toilette
sketchy	A	flüchtig, oberflächlich, dürftig, bruchstückhaft, skizzenhaft, lückenhaft
concentrate	A	konzentriert
concentrate	N	konzentrat
tout	V	ausspionieren, herumschnüffeln, anbieten, schwarz verkaufen
tout	N	wettberater, schnüffler, spion, kartenschwarzhändler, schwarzhändler, kundenfänger, schlepper
cognizance	N	erkenntnis, erkenntnisnahme
millpond	N	mühlteich
nonentity	N	nullität, figur: unbedeutende figur, nichts, null
bloodiness	N	blutigkeit, grässlichkeit, abscheulichkeit
about-face	V	kehrtmachen
about-face	N	wendung, kehrtwendung, schwenk, umschwung
hospice	N	hospiz, pflegeheim
uncouple	V	abkuppeln, abkoppeln, abhängen
pacifier	N	friedensstifter, schnuller, nuckel, sauger
elbow	V	rempeln
elbow	N	ellbogen, knie
tercet	N	terzine
tramp	V	stampfen, trampeln, trampen, marschieren, wandern
tramp	N	landstreicher, tramp, getrampel, stadtstreicher, pennbruder, stapfen, schritt: schwere schritte, wanderung, trampfdampfer
wobble	V	kippeln, wackeln, schwanken, zittern, wabbeln, quabbeln, eiern, schwabbeln, flattern, lottern, wanken, rütteln an, ruckeln an, wackeln an
wobble	N	wackeln
repine	V	hadern
crossfire	N	kreuzfeuer
lisle	N	baumwollfaden, florgarn
wobbly	A	wackelig, wacklig, kippelig, zitterig, zitternd, quabbelig, schwabbelig, wabbelig, eiernd
judging	N	wertung
fleetingness	N	flüchtigkeit
capably	ADV	kompetent, geschickt
fiftieth	A	fünfzigste
fiftieth	NUM	fünfzigste
derogation	N	beeinträchtigung, schmälerung, abbruch
lustily	ADV	kräftig, schwung: mit schwung und energie, herzhaft, kehle: aus voller kehle, hals: aus vollem halse, hals: aus vollem hals
disconcertment	N	befremden
squash	V	zerdrücken, verdrücken, zerquetschen, zerdrücken: zerdrückt werden, quetschen, zerquetschen: zerquetscht werden, quetschen: sich quetschen
squash	N	fruchtsaft, fruchtsaftkonzentrat, menschenmenge, menge, gedränge, squash, kürbis
atomization	N	atomisierung, zerstäubung
roguish	A	spitzbübisch, bübisch, schalkhaft, schurkisch
sound	A	gesund, kräftig, einwandfrei, reell, solide, vernünftig, fundiert, gründlich, verlässlich, stabil, wertvoll, klug, treffsicher, gehörig, vernichtend, rechtmäßig, berechtigt, tief, fest
sound	N	beiklang, geräusch, laut, schall, klang, ton, sund, meerenge
epidermis	N	epidermis, oberhaut
cannonade	N	kanonade
ratchet	N	ratsche, klinke, sperrklinke, sperrstange
coca	N	koka
forefinger	N	zeigefinger
coco	N	kokospalme
stepfather	N	stiefvater
cock	V	spannen, spitzen
cock	N	hahn, wetterhahn, männchen, kolben, riemen, schwanz, rute, flöte
ulysses	N	odysseus, ulixes, ulysses
strait	N	meerenge, enge, straße
sleeping	A	schlafend, still
unwritten	A	ungeschrieben, stillschweigend
unsporting	A	unsportlich, unfair
synagogue	N	synagoge
doubting	A	ungläubig
paring	N	beschneidung
lave	V	fließen, schöpfen, waschen
creaky	A	knarrend, quietschend, knackend
woodland	N	wald, waldland, waldfläche
belie	V	enttäuschen, verleumden, widersprechen, widerlegen
lava	N	lava
compiling	N	zusammenstellung
princedom	N	fürstentum
aerobics	N	aerobic
clammy	A	feuchtkalt, klamm
safe-conduct	N	geleit: freies geleit, geleit: sicheres geleit, geleitbrief
essayist	N	essayist
patrician	A	patrizisch
assist	V	helfen, assistieren, bedienen, beistehen, fördern
incarceration	N	einkerkerung, kerkerhaft
decompress	V	dekomprimieren
enquirer	N	fragende
flipper	N	flosse, schwimmflosse
adjure	V	beschwören
polygon	N	vieleck
tom-tom	N	tamtam
businesslike	A	dienstlich, geschäftlich, geschäftsmäßig, sachlich, kühl, nüchtern
intercostal	A	zwischenliegend
calumniate	V	verleumden, schmähen, verunglimpfen
stunted	A	verkümmert, verwachsen, krüppelig
soundproof	A	schalldicht
soundproof	V	schalldämmen, schalldicht machen
sandiness	N	sandigkeit
uncomplicated	A	unkompliziert, einfach, unproblematisch
alfalfa	N	luzerne, alfalfa
yearly	A	jährlich
yearly	ADV	jährlich, jahr: einmal im jahr
pastern	N	fessel
unofficial	A	inoffiziell, amtlich: nicht amtlich, wild
griddle	N	bratpfanne
diagrammatic	A	grafisch
leeway	N	abdrift, leeweg, zeitverlust, spielraum
thudding	N	gebumse, gepolter
flavor	V	würzen, geschmack verleihen, geschmack geben
flavor	N	geschmack, wohlgeschmack, aroma, beigeschmack, touch
willy-nilly	ADV	nolens volens
clueless	A	ahnungslos, hilflos, unbedarft, ratlos
meteorite	N	meteorit
pitman	N	kumpel
decentralization	N	dezentralisierung
glutinous	A	klebrig, leimig, zäh, seimig
zulu	A	zulu-, zulu: der zulu
zulu	N	zulu
zephyr	N	zephir, zephyr
gnarled	A	astig, knorrig, knotig
credentials	N	referenzen, akkreditiv, voraussetzungen, zeugnisse, beglaubigungsschreiben
moreover	ADV	überdies, zudem, außerdem
indecipherable	A	entziffern: nicht zu entziffern sein, unkenntlich
vending	A	verkaufs-
glume	N	spelze
fanlight	N	fensterklappe
marmoset	N	krallenaffe, pinseläffchen
demography	N	demographie
passionate	A	leidenschaftlich, heftig, stürmisch, heiß, hitzig, passioniert
casuistic	A	kasuistisch
afflict	V	plagen, belasten, heimsuchen, prüfen
pronounce	V	aussprechen, fällen, sprechen, behaupten, verkünden, erklären
showman	N	schausteller, showman, meister
weightiness	N	gewichtigkeit
nazism	N	nazismus
snoring	N	schnarchen
genetics	N	genetik
calculating	A	berechnend
drenched	A	klitschnass, platschnass
lotto	N	lotto
u-turn	N	wende
gladden	V	erfreuen
decagram	N	dekagramm
husbandman	N	ackerbauer, bauer, landmann, landwirt
dispensary	N	krankenhausapotheke, ausapothekenabteilung, dispensarium
raincoat	N	regenmantel
dray	N	pferdewagen, fuhrwerk, fuhre
each	A	jeder
each	ADV	je, stück: pro stück
dastardly	A	ruchlos
washtub	N	zuber
racoon	N	waschbär
demonic	A	dämonisch
bribable	A	bestechlich
fallacy	N	irrige ansicht, irrtum, fehlschluss, trugschluss
schoolbook	N	schulbuch
fertile	A	fruchtbar, ertragreich, reich, nahrhaft, nutzbar, ergiebig, geil, produktiv, schöpferisch
coupon	N	karte, marke, bon, coupon, gutschein, kupon, talon, zettel
actuate	V	antreiben, betätigen, gang: in gang bringen
harness	V	anschirren, aufzäumen, bändigen, anspannen, einspannen, ausnutzen, ausnützen, nutzbar machen
harness	N	geschirr, gurtwerk, laufgurt, kabelbaum
skillet	N	bratpfanne
swede	N	schwede, schwedin
paraphernalia	N	zubehör, utensilien, siebensachen, schnickschnack, brimborium, drum und dran
distracted	A	zerstreut, zerfahren, unaufmerksam, beunruhigt, besorgt
spicy	A	würzig, gepfeffert, gesalzen, pikant
omasum	N	blättermagen
fanatic	A	fanatisch
fanatic	N	fanatiker, eiferer
hacienda	N	hazienda
motherly	A	mütterlich
shroud	V	hüllen: in ein leichentuch hüllen, hüllen
shroud	N	leichentuch, schleier, want
spice	V	würzen
spice	N	gewürz, spezerei, würze, anflug, hauch
prototype	N	prototyp, urtyp, urform, urbild
annihilate	V	auslöschen, vernichten, zerschlagen
arranger	N	bearbeiter, arrangeur
eschew	V	scheuen, vermeiden, weg: aus dem wege gehen
grouch	V	brummen, schimpfen, verdrießlich sein
grouch	N	muffel, griesgram, miesepeter
powerless	A	machtlos, kraftlos, ohnmächtig, hilflos
dawdling	N	bummelei
sanies	N	jauche [med.]
self-importance	N	selbstbewusstsein
censor	V	zensieren
censor	N	zensor
devitalize	V	entkräften
planetarium	N	planetarium
casualty	N	opfer, verletzte, gefallene, tote, verunglückte, verwundete, todesopfer, unfallopfer
again	ADV	wieder, erneut, neuerdings, neuerlich, einmal: noch einmal, nochmals, wiederum, gleich
involucre	N	hülse, hüllkelch
idolatress	N	götzendienerin, götzenanbeterin
euphonious	A	wohlklingend
unthinkingly	ADV	unbedacht, gedankenlos, bedenkenlos, blind
equitably	ADV	gerecht, fair
demobilize	V	demobilisieren, entlassen
lues	N	lues
equitable	A	gerecht, unparteiisch, fair, recht und billig
mishmash	N	mischmasch, kauderwelsch
grudge	V	missgönnen
grudge	N	groll, widerwille
bibliographer	N	bibliograph
appareled	A	gewandet
gutless	A	feige
excretion	N	ausscheidung, exkretion, exkret
burrow	V	graben, buddeln, wühlen
burrow	N	bau, höhle
nitwit	N	dummkopf, schwachkopf
cogged	A	gezähnt
founder	V	sinken, untergehen, versinken, straucheln, stolpern, scheitern, fehlschlagen
founder	N	gründer, begründer, stifter, gießer
automatism	N	automatismus, automatie
allergy	N	allergie
commute	V	pendeln, umwandeln, verwandeln
plodding	A	arbeitsam, stapfend
palimony	N	unterhaltszahlung
niacin	N	nikotinsäure, niacin
responsiveness	N	empfänglichkeit
preserves	N	eingemachte
preserver	N	retter
gp	N	arzt: praktischer arzt
musketry	N	musketen, musketiere
preserved	A	konserviert
crimson	A	karmesin, karmesinrot, purpurn, purpurrot
crimson	N	purpur, karmesin
bestir	V	rühren: sich rühren, regen: sich regen
vinegary	A	essig: wie essig
unabashed	A	furchtlos, dreist, unerschrocken, unverfroren, unbeeindruckt
sitting	A	sitzend, brütend, tagend, sitzung: in sitzung
sitting	N	sitzung, tagung, versammlung
puffy	A	aufgedunsen, geschwollen, angeschwollen, gedunsen, verschwollen, aufgequollen, verquollen
plausibility	N	plausibilität, glaubwürdigkeit, glaubhaftigkeit, wahrscheinlichkeit
halftone	N	halbton
clench	V	aufeinanderbeißen, ballen, krampfen, ballen: sich ballen, zusammenbeißen, packen
elated	A	beschwingt, begeistert, freudig erregt, gehoben
washing	N	waschen, wäsche
arts	A	geisteswissenschaftlich
arts	N	geisteswissenschaften
subsoil	N	untergrund
zygote	N	zygote
reciprocation	N	erwiderung, revanche, hin und her [techn.], auf und ab
alms	N	almosen
enrapture	V	entzücken, verzücken, berauschen, hinreißen
tribal	A	stammes-
westerner	N	wessi, westler, abendländer, weststaatler
vacillating	A	schwankend, unschlüssig, unentschlossen
outwork	V	übertreffen: im arbeiten übertreffen
outwork	N	heimarbeit, außenwerk
zero	NUM	null
zero	N	null, nullpunkt, zero, gefrierpunkt
recency	N	neuheit
affable	A	freundlich, leutselig, umgänglich
residue	N	rest, restmenge, rückstand, residuum, reinnachlass
swampy	A	sumpfig
wrecked	A	zerstört
associate	A	außerordentlich
associate	N	kollege, kompagnon, partner
caffeine	N	koffein
trinket	N	schmuckstück: wertloses schmuckstück
wrecker	N	strandräuber, plünderer gestrandeter schiffe, bergungsarbeiter, bergungsschiff, schrotthändler, abbrucharbeiter, abschleppwagen
hotbed	N	brutstätte, nährboden für, tummelplatz
mock-up	N	modell
basely	ADV	gemein, niederträchtig, niedrig
indistinctly	ADV	unklar, undeutlich, unartikuliert
asphyxiation	N	erstickung
mule	N	maultier, selfaktor, maulesel, schlappen, pantoffel
oldie	N	witz: alter witz, oldie, platte: alte platte
salesmanship	N	verkaufstechnik
affectionately	ADV	liebevoll, zärtlich
bushwhacker	N	bandit, guerillakämpfer
monetize	V	münzen prägen
stupor	N	benommenheit, stupor
steerage	N	zwischendeck
lasagne	N	lasagne
lasagna	N	lasagne
uncharted	A	unerforscht, unergründet, verzeichnen: nicht verzeichnet, einzeichnen: nicht eingezeichnet, landkarte: auf keiner landkarte verzeichnet
misery	N	kummer, trauer, trostlosigkeit, trübseligkeit, griesgram, qualen, jammer, misere, elend, erbärmlichkeit, miesepeter
parenthetical	A	parenthetisch
specialize	V	spezialisieren: sich spezialisieren, spezialisiert sein
aria	N	arie
caravan	N	wohnwagen, wagen, karawane, wohnanhänger
arsonist	N	brandstifter
dachshund	N	dachshund, dackel, teckel
archangel	N	erzengel
uniformity	N	einheitlichkeit, gleichheit, gleichmäßigkeit, gleichförmigkeit, eintönigkeit, gleichartigkeit, uniformität, einförmigkeit
electrostatics	N	elektrostatik
plastered	A	voll, besoffen, blau
anathema	N	anathema, kirchenbann
impressionable	A	leicht zu beeindrucken, empfänglich: für eindrücke empfänglich, beeinflussbar
tacky	A	klebrig, schäbig, billig, ordinär
plasterer	N	gipser, stukkateur
blunderbuss	N	donnerbüchse
tenderize	V	weich machen, zart machen, klopfen
caboose	N	kombüse, dienstwagen
handsomely	ADV	elegant, gut, großzügig, anständig
sylph	N	nymphe, sylphe
landed	A	begütert
grisly	A	grausig, grauenerregend, grässlich, schauerlich
misogamy	N	misogamie
disfavor	N	ungnade, ungunst, missfallen
resemblance	N	ähnlichkeit, reminiszenz
barroom	N	schankstube
sulkily	ADV	schmollend, eingeschnappt, beleidigt
dazed	A	bedeppert, benommen, benebelt, betäubt, stutzig, verwirrt
specialized	A	spezialisiert, fachbezogen
stubborn	A	stur, störrisch, starrköpfig, starrsinnig, verbohrt, widerspenstig, eigensinnig, halsstarrig, hartnäckig, verstockt, bockig, dickköpfig
synchronized	A	zeitgleich
petrology	N	gesteinskunde, petrologie
onslaught	N	angriff: heftiger angriff, angriff, attacke, ansturm
tip-top	A	tipptopp, erstklassig, spitzen-, top-
cation	N	kation
collision	N	zusammenstoß, zusammenprall, karambolage, kollision, prall, auffahrunfall, konflikt
junket	V	vergnügungsreise: eine vergnügungsreise machen, feiern
junket	N	dickmilch: süße dickmilch, dickmilch, vergnügungsreise, gelage, fest, lustbarkeit
biography	N	biographie
homicide	N	totschlag, mord, mordkomission, mörder, totschläger
freckle	N	sommersprosse
needs	ADV	unbedingt
needy	A	ärmlich, bedürftig, notleidend
needy	N	bedürftige
demolition	N	demolierung, abbruch, abriss
rapport	N	beziehung, verhältnis, rapport
venting	N	entladung
piebald	A	scheckig
piebald	N	schecke
slackening	N	lockern, lockerung, entspannung, abnahme
redwood	N	redwood
prudence	N	vorsichtigkeit, vorsicht, umsicht, klugheit
dermatology	N	dermatologie
hankie	N	taschentuch
questioning	A	fragend
questioning	N	verhör, vernehmung, befragung, anzweiflung
malediction	N	fluch, verwünschung
fast-growing	A	schnellwüchsig
coming	A	kommend
coming	N	kommen
upholsterer	N	polsterer, sattler, tapezierer
dragon	N	drache, drachen, lindwurm
mislead	V	irreführen, verleiten, irre: in die irre leiten, richtung: in falsche richtung leiten
skilful	A	geschickt, gewandt, kunstvoll
pitch-dark	A	stockdunkel, stockfinster
serenade	N	serenade, ständchen
boisterousness	N	ausgelassenheit
perpetually	ADV	ständig
heartfelt	A	herzlich, innig
through	A	durchdringend, durchgehend, bisgehend, fertig
